TF-IDF,sentimen,kalimat_asli
  (0, 700)	0.059426021935184314
  (0, 677)	0.053439604795358905
  (0, 282)	0.045596932502980664
  (0, 427)	0.05482894166070386
  (0, 758)	0.05482894166070386
  (0, 189)	0.05482894166070386",1,kurang bikin enak terus sama nenangin kaya yah relax jerawat toner bantu banget pas pakai npure beruntus sangat cepet deh muka jadi merah ringan serap skin nyata ku buat tekstur suka nya mau apa bagus kempes calming wangi nyaman cair sih aman lengket sensitive sedikit soal pagi sampe texture cium packaging simple sendiri huhu malem tidur dong
"  (0, 769)	0.05829829680901977
  (0, 446)	0.17029950821597045
  (0, 60)	0.06106479459963651
  (0, 516)	0.09975173517471181
  (0, 382)	0.06478338198138917
  (0, 649)	0.12422975243025963
  (0, 704)	0.12355668541115779
  (0, 152)	0.1617212071045863
  (0, 115)	0.1460216357877346
  (0, 584)	0.15361247415435494
  (0, 54)	0.15582091062769912
  (0, 519)	0.0944713630085842
  (0, 627)	0.12457065033305759
  (0, 412)	0.18019462726115873
  (0, 12)	0.2207343080663417
  (0, 137)	0.1915216663553688
  (0, 68)	0.21040411871801157
  (0, 98)	0.24084728125722912
  (0, 78)	0.06645103763859964
  (0, 798)	0.10172885254364905
  (0, 13)	0.1241531715151703
  (0, 93)	0.41072031518779223
  (0, 490)	0.08371395071654303
  (0, 145)	0.08955286996894912
  (0, 697)	0.11831425226276421",1,toner memang banget npure kulit sangat skin cocok buat pokok baik nya repurchase love akuu centela barrier big benar wajah akuuu bgtt ngaruh cinta sii
"  (0, 60)	0.03590122935018325
  (0, 261)	0.15581040223100404
  (0, 112)	0.06588420234859607
  (0, 209)	0.10012252956503624
  (0, 574)	0.07283848678443398
  (0, 152)	0.047539586312510075
  (0, 441)	0.06987142901804189
  (0, 48)	0.052638781781045106
  (0, 473)	0.08540037187425334
  (0, 688)	0.10950842059337074
  (0, 471)	0.07447800051343961
  (0, 474)	0.09711200050785788
  (0, 759)	0.12198535712715762
  (0, 8)	0.1297741697372533
  (0, 587)	0.12198535712715762
  (0, 804)	0.13803064381948973
  (0, 797)	0.12555370728570286
  (0, 318)	0.04082098617830254
  (0, 769)	0.11065712055892572
  (0, 560)	0.07048354533477355
  (0, 550)	0.18534064169055015
  (0, 516)	0.06534731278029968
  (0, 87)	0.0971286545892475
  (0, 173)	0.08680711197433152
  (0, 467)	0.11417215454892568
  (0, 522)	0.08395265571820335
  (0, 66)	0.143498947376875
  (0, 263)	0.1001666955030831
  (0, 423)	0.09332862932621859
  (0, 627)	0.08160617192575241
  (0, 695)	0.06395272798800666
  (0, 447)	0.12202150296085106
  (0, 425)	0.08029435353435833
  (0, 45)	0.15777893580532826
  (0, 648)	0.10063145646478057
  (0, 705)	0.0929776914566475
  (0, 257)	0.11898346204701545
  (0, 406)	0.0992615662990936
  (0, 457)	0.09195264787805679
  (0, 297)	0.1359241283475603
  (0, 220)	0.39383361382227816
  (0, 277)	0.15380284476979889",1,banget hari bruntusan face pertama cocok mau bagus mungkin serum muncul murah tiga ajaa preloved wash wa jerawat toner pas pakai npure beruntus deh muka nyata banyak hasil makin repurchase sih mendem malah baca sampe skincare hampir liat minggu ingredientsnya fragrancenya hmm
"  (0, 60)	0.07000804728082854
  (0, 382)	0.07427124087619652
  (0, 720)	0.12209207854118813
  (0, 48)	0.10264657758060342
  (0, 108)	0.14867434576028213
  (0, 118)	0.15143887733514264
  (0, 266)	0.22652934510207615
  (0, 651)	0.16271535879300872
  (0, 89)	0.19651237630586374
  (0, 393)	0.1473530834124239
  (0, 440)	0.2530619807521862
  (0, 318)	0.16206129356617138
  (0, 769)	0.1206806655114017
  (0, 550)	0.08581120056603912
  (0, 516)	0.03071022102346821
  (0, 450)	0.03140308224058136
  (0, 138)	0.03473287069996578
  (0, 770)	0.04145789298090388
  (0, 202)	0.035211423815489085
  (0, 798)	0.030378096926099343
  (0, 704)	0.03803896855786948
  (0, 574)	0.03814213319113398
  (0, 332)	0.07587334904520907
  (0, 522)	0.03945387350940023
  (0, 330)	0.05683254558901071
  (0, 115)	0.2960660560344468
  (0, 260)	0.2048843127175273
  (0, 811)	0.23001641156207076
  (0, 155)	0.04369522377278666
  (0, 23)	0.05463957963372465
  (0, 519)	0.02908457114355456
  (0, 66)	0.035541288285441244
  (0, 41)	0.060176300501556895
  (0, 444)	0.045082079877459574
  (0, 126)	0.0341228415453559
  (0, 813)	0.05424210890240452
  (0, 627)	0.03835113442452881
  (0, 777)	0.27088787769533784
  (0, 5)	0.24308688514891308
  (0, 801)	0.05734447471684284
  (0, 768)	0.2324026601133043
  (0, 182)	0.04337195738223637
  (0, 343)	0.042902668921843384
  (0, 303)	0.048692360874541624",1,banget kulit suka bagus botol bulan hehe satu besok langsung mateng jerawat toner pakai npure merah centella tonernya enak wajah skin pertama kali nyata kalau buat harga worth csm an nya banyak atau melembabkan calming yaa repurchase try affordable walaupun to dipake kaya isi
"  (0, 769)	0.04795787197761544
  (0, 307)	0.12667706585713032
  (0, 112)	0.09218641152351115
  (0, 2)	0.10604488708310086
  (0, 720)	0.08760612296048909
  (0, 573)	0.1307753697690744
  (0, 232)	0.24709561046319342
  (0, 108)	0.1066800006304389
  (0, 723)	0.14009332107295405
  (0, 285)	0.11675500900880723
  (0, 535)	0.12464586812077069
  (0, 257)	0.1494112723768337
  (0, 234)	0.15322623582351586
  (0, 689)	0.16439553404042534
  (0, 147)	0.17068419941500976
  (0, 592)	0.17222889687009862
  (0, 318)	0.08603308518956894
  (0, 384)	0.06145036330560616
  (0, 60)	0.15246328817634233
  (0, 550)	0.08146532269933023
  (0, 382)	0.1427370378676634
  (0, 467)	0.05125623864461487
  (0, 337)	0.07009607350896746
  (0, 78)	0.4998364116008345
  (0, 202)	0.06382424299157942
  (0, 152)	0.11164165285596866
  (0, 166)	0.09062464891842978
  (0, 519)	0.05271870702245049
  (0, 200)	0.07514659587176796
  (0, 333)	0.08653562300655637
  (0, 695)	0.054477399642323426
  (0, 646)	0.05236573673089229
  (0, 651)	0.07920198269344074",1,toner jadi bruntusan acne suka pernah gampang botol super hydrating oily hampir ganti sesuai claim produk jerawat kurang banget pakai kulit muka kandung benar enak cocok dalam nya emang kalian sih sama satu
"  (0, 560)	0.02565821691978916
  (0, 382)	0.015449329008166058
  (0, 111)	0.032656635558415886
  (0, 261)	0.03160050616975652
  (0, 100)	0.020829965358640488
  (0, 467)	0.04380847802519761
  (0, 202)	0.027275147577232924
  (0, 410)	0.044819266910190066
  (0, 736)	0.026092497989810323
  (0, 519)	0.022529221604836773
  (0, 124)	0.02922965822212105
  (0, 666)	0.03646381278281981
  (0, 471)	0.030210338732669758
  (0, 558)	0.034921063919188
  (0, 548)	0.03347364231464353
  (0, 406)	0.03613431741838983
  (0, 253)	0.11487294349449616
  (0, 318)	0.13553443787258967
  (0, 374)	0.27084499968373976
  (0, 769)	0.05645007419719149
  (0, 550)	0.071204821401229
  (0, 195)	0.14030796182928212
  (0, 307)	0.14910857116544388
  (0, 450)	0.09876849666498833
  (0, 78)	0.15556489322301784
  (0, 574)	0.11996405722288475
  (0, 152)	0.1361472079831616
  (0, 115)	0.07069616631868364
  (0, 781)	0.14606596759119833
  (0, 35)	0.13259711779976813
  (0, 399)	0.0993333249299246
  (0, 200)	0.130392734485481
  (0, 391)	0.12095437811125555
  (0, 159)	0.13351584202755928
  (0, 400)	0.14636674001937172
  (0, 393)	0.2795603690881247
  (0, 343)	0.1349368218018506
  (0, 652)	0.17743796778880616
  (0, 178)	0.21010267902029633
  (0, 523)	0.22733470703034409
  (0, 259)	0.17060145597128157
  (0, 640)	0.21775329153683867
  (0, 572)	0.2009083248264805
  (0, 331)	0.21010267902029633",1,pas kulit breakout hari bikin muka enak loh tekstur nya cair sekali muncul parah padahal liat gw jerawat kompres toner pakai efek jadi merah benar pertama cocok buat tuh asa lebih emang lama cuma lembab langsung kaya sayang dia nyegerin harap sabar perlu kalem
"  (0, 318)	0.04222813215579336
  (0, 65)	0.09582457658831052
  (0, 195)	0.07879199039310347
  (0, 307)	0.05217826290064906
  (0, 76)	0.0706040633009906
  (0, 415)	0.08788294994793065
  (0, 687)	0.1112956810693903
  (0, 35)	0.09280066488931724
  (0, 399)	0.13904070845768737
  (0, 742)	0.10829446836634199
  (0, 660)	0.11467775476512986
  (0, 403)	0.1230849577648328
  (0, 535)	0.1026832257643284
  (0, 375)	0.13109254900771924
  (0, 689)	0.1354289876674009
  (0, 374)	0.0997918749702205
  (0, 769)	0.0811053367468884
  (0, 60)	0.04357164001591696
  (0, 382)	0.22415744237898078
  (0, 450)	0.21468865073996402
  (0, 337)	0.08962767456902486
  (0, 798)	0.27101272390522824
  (0, 574)	0.08840065877742104
  (0, 330)	0.06585937976896086
  (0, 115)	0.153669085507368
  (0, 4)	0.24876687950659368
  (0, 2)	0.18396224415496748
  (0, 595)	0.10860383188580883
  (0, 682)	0.09672400866557657
  (0, 48)	0.0638852232125137
  (0, 570)	0.12959621969776022
  (0, 520)	0.12482304286852616
  (0, 400)	0.1687369002066746
  (0, 182)	0.10052163537479206
  (0, 145)	0.12395853786063654
  (0, 421)	0.11524498453404854
  (0, 139)	0.14098743589055968",1,jerawat bantu efek jadi beli lumayan sering asa lebih tenang segar lembut oily kondisi sesuai kompres toner banget kulit merah kandung wajah pertama kalau buat adem acne prone sensitif bagus perih nyaman lembab dipake cinta make centellanya
"  (0, 138)	0.14396634583278467
  (0, 529)	0.09801200501019189
  (0, 736)	0.06981077228846354
  (0, 36)	0.08988750555452923
  (0, 441)	0.07582876719769588
  (0, 150)	0.06951521445549531
  (0, 232)	0.09582609423080166
  (0, 799)	0.12750839164281583
  (0, 263)	0.09755934184395443
  (0, 668)	0.09541084302387899
  (0, 794)	0.14979933434070034
  (0, 411)	0.11497267267620305
  (0, 485)	0.1093668322557339
  (0, 282)	0.11009506081056722
  (0, 773)	0.1323860035084517
  (0, 75)	0.09268172997831856
  (0, 525)	0.13065275589529893
  (0, 562)	0.13065275589529893
  (0, 576)	0.29959866868140067
  (0, 592)	0.08747929088805312
  (0, 318)	0.06136032477606378
  (0, 384)	0.1084354577987471
  (0, 769)	0.07761758325383307
  (0, 60)	0.06350796344286387
  (0, 467)	0.03184184286735135
  :	:
  (0, 751)	0.08349448283407643
  (0, 152)	0.028031930607675712
  (0, 379)	0.2977055928094765
  (0, 143)	0.04637988001377269
  (0, 304)	0.05118421415685018
  (0, 407)	0.07294075725836205
  (0, 399)	0.035563324560983336
  (0, 742)	0.05539832714306671
  (0, 720)	0.036918704643356046
  (0, 28)	0.04813839599445671
  (0, 121)	0.05981788824780246
  (0, 357)	0.08139038913476071
  (0, 444)	0.05076419360818464
  (0, 229)	0.06401492857289653
  (0, 124)	0.12069496775585216
  (0, 71)	0.050558932735840334
  (0, 695)	0.12997386976906788
  (0, 777)	0.06457213209324314
  (0, 490)	0.056298626412624966
  (0, 709)	0.3011324097349304
  (0, 581)	0.07192921376434405
  (0, 817)	0.08139038913476071
  (0, 176)	0.0779600500296361
  (0, 719)	0.06706074673529003
  (0, 536)	0.08139038913476071",1,centella nyoba tekstur asiatica mau coba gampang wajib hasil sekarang versi lokal nenangin huhu tpi bekas nyerap pdhl pie produk jerawat kurang toner banget muka kandung tonernya that cocok ku cica it light lebih tenang suka apa but kental melembabkan gaada cair bau sih try ngaruh so plus you dgn strong okay
"  (0, 769)	0.04649334785333596
  (0, 87)	0.11824289422989988
  (0, 141)	0.11678213578614262
  (0, 78)	0.20561303577121273
  (0, 736)	0.08725786964272238
  (0, 720)	0.25479249480368604
  (0, 747)	0.08997319629775934
  (0, 233)	0.13495484485976675
  (0, 503)	0.16127892121310644
  (0, 494)	0.1485470557518726
  (0, 646)	0.0748372123172478
  (0, 525)	0.16330547233121484
  (0, 703)	0.18304418897905322
  (0, 592)	0.03810849649223297
  (0, 60)	0.39328761952517954
  (0, 550)	0.025311127726092904
  (0, 382)	0.055580391840862914
  (0, 111)	0.058742635346221844
  (0, 173)	0.0568428737052693
  (0, 467)	0.15205412861341927
  (0, 112)	0.04807185322224197
  (0, 450)	0.12510361761658773
  (0, 202)	0.1402752910367504
  (0, 115)	0.06263905561967723
  (0, 260)	0.04987517239650616
  (0, 811)	0.06784632697994492
  (0, 304)	0.06333561635298246
  (0, 48)	0.10981141435506529
  (0, 391)	0.053584716205128155
  (0, 608)	0.09845754115225958
  (0, 338)	0.09160920483201773
  (0, 71)	0.1788718265816795
  (0, 627)	0.1527832720193451
  (0, 55)	0.16738063279736184
  (0, 485)	0.21022914245218288
  (0, 343)	0.05977916148866769
  (0, 9)	0.10071289646574078",1,toner beruntus cepet benar tekstur suka terus ganggu ngeredain ngebantu sama nyerap sizenya produk banget pakai kulit breakout deh muka bruntusan merah enak buat harga worth it bagus lama ramah kantong bau repurchase bakal nenangin kaya ajar
"  (0, 60)	0.07429771555046605
  (0, 195)	0.07073119279690622
  (0, 450)	0.06205322505190364
  (0, 770)	0.08192176626526389
  (0, 185)	0.12457197495772974
  (0, 260)	0.07073119279690622
  (0, 720)	0.06478657007836913
  (0, 520)	0.10642320245234652
  (0, 182)	0.08570400229387364
  (0, 312)	0.11049277768753338
  (0, 555)	0.12622455455149076
  (0, 592)	0.062237668901692016
  (0, 318)	0.04365517299402903
  (0, 769)	0.04084278632447845
  (0, 550)	0.07723272457311459
  (0, 100)	0.061193041186376536
  (0, 141)	0.1025890377581708
  (0, 112)	0.0785095283133623
  (0, 78)	0.090311944323971
  (0, 798)	0.06912857039968036
  (0, 704)	0.08656169352151563
  (0, 415)	0.09085283168690103
  (0, 152)	0.10584121857266257
  (0, 330)	0.2977821236298339
  (0, 379)	0.09225335438125731
  (0, 115)	0.0511501261243239
  (0, 687)	0.11505676340709166
  (0, 2)	0.090311944323971
  (0, 595)	0.10663300248043017
  (0, 66)	0.08087795806670817
  (0, 126)	0.07765013258545025
  (0, 108)	0.09085283168690103
  (0, 669)	0.21748087592839283
  (0, 505)	0.13417679286730272
  (0, 93)	0.14167791354858672
  (0, 695)	0.06839294356000802
  (0, 169)	0.13417679286730272
  (0, 55)	0.09561028786846831
  (0, 730)	0.11137338384146839
  (0, 729)	0.12255788408837562
  (0, 0)	0.42055585248450816
  (0, 474)	0.11572147922652036
  (0, 594)	0.1520135969255002",1,banget efek merah tonernya diskon harga suka nyaman dipake jangkau panas produk jerawat toner pakai bikin cepet bruntusan benar wajah skin lumayan cocok kalau ku buat sering acne prone banyak calming botol selalu ngilangin bgtt sih dapet bakal tambah takut abis murah promo
"  (0, 318)	0.067163755608967
  (0, 769)	0.1256737623952024
  (0, 450)	0.10994324417225156
  (0, 202)	0.1232763757563972
  (0, 798)	0.10635473620861477
  (0, 736)	0.11793111577148137
  (0, 156)	0.20850242419502932
  (0, 126)	0.11946521271800682
  (0, 333)	0.16714335302774558
  (0, 813)	0.18990344252795613
  (0, 124)	0.13211024138432245
  (0, 749)	0.1872501581237303
  (0, 133)	0.2530555394463576
  (0, 471)	0.13654265513288422
  (0, 375)	0.20850242419502932
  (0, 245)	0.20643183170450624
  (0, 57)	0.21539952078641095
  (0, 17)	0.2179723526022251
  (0, 60)	0.14237200991592586
  (0, 382)	0.011388188083439471
  (0, 87)	0.02606340265929749
  (0, 307)	0.013534897700856183
  (0, 138)	0.019832123181060785
  (0, 152)	0.3912658971029708
  (0, 115)	0.2874222772648363
  (0, 260)	0.02043842531990908
  (0, 5)	0.029382724874431887
  (0, 646)	0.016495810688897564
  (0, 61)	0.03143330224331159
  (0, 786)	0.035549514340045496
  (0, 421)	0.02839226517423027
  (0, 792)	0.03814292156364746
  (0, 50)	0.033667349431297955
  (0, 323)	0.2601129949504734
  (0, 372)	0.03512990643822264
  (0, 662)	0.0395318458481595",1,jerawat toner merah enak wajah tekstur csman calming kalian yaa cair tetep cegah muncul kondisi gituu balik alhamdulillah banget kulit beruntus jadi centella cocok buat harga affordable sama bangett type make up baguss jugaa kombinasi segi
"  (0, 788)	0.23738664874050208
  (0, 318)	0.16911446039271738
  (0, 60)	0.165727823417997
  (0, 76)	0.1413769382769419
  (0, 112)	0.15206784907503423
  (0, 152)	0.21945299111948322
  (0, 260)	0.15777236948863962
  (0, 811)	0.21462132869693665
  (0, 304)	0.2003523954883307
  (0, 736)	0.14847187166929707
  (0, 720)	0.1445123469309454
  (0, 124)	0.1663229816549932
  (0, 627)	0.16904030281946533
  (0, 339)	0.19870829242910257
  (0, 695)	0.1324726825203775
  (0, 88)	0.23908295418151845
  (0, 646)	0.1273377522136316
  (0, 55)	0.1851909078802635
  (0, 345)	0.20942995380848112
  (0, 192)	0.27118178097965406
  (0, 620)	0.20888017974438203
  (0, 769)	0.0872090913840403
  (0, 446)	0.011829692975212247
  (0, 550)	0.08416650135277902
  (0, 382)	0.0045001158650666145
  (0, 195)	0.008076375395735802
  (0, 450)	0.14550086155674224
  (0, 202)	0.007944767327400543
  (0, 704)	0.008582747353534703
  (0, 415)	0.1849842461509442
  (0, 330)	0.006411574744812715
  (0, 115)	0.2032205605401903
  (0, 155)	0.20245441693106264
  (0, 269)	0.010572853679334387
  (0, 660)	0.011754755685222357
  (0, 554)	0.010986476428706204
  (0, 285)	0.20245441693106264
  (0, 182)	0.009786031707818166
  (0, 535)	0.010525286567584835
  (0, 343)	0.009680145968951337
  (0, 548)	0.009750279042026438
  (0, 226)	0.014615521508128282
  (0, 784)	0.010771853422678973",1,ukur jerawat banget beli bruntusan cocok harga worth it tekstur suka cair repurchase kapas sih besar sama bakal kecil dua reda toner memang pakai kulit efek merah enak skin lumayan kalau buat csm hidrasi segar paling hydrating dipake oily kaya padahal fungsi turut
"  (0, 76)	0.1775945224337496
  (0, 138)	0.06410360690018255
  (0, 294)	0.11227205605745087
  (0, 477)	0.09615188389590483
  (0, 704)	0.07020540019240251
  (0, 330)	0.05244558091736189
  (0, 811)	0.08986749144655412
  (0, 304)	0.08389272071495278
  (0, 519)	0.16103701288203495
  (0, 391)	0.0709769303598975
  (0, 496)	0.11789450206437632
  (0, 254)	0.08389272071495278
  (0, 55)	0.0775442144122124
  (0, 800)	0.07918193250686982
  (0, 591)	0.09278974675866786
  (0, 710)	0.18065757878059222
  (0, 145)	0.09871149030820059
  (0, 692)	0.08220981047673992
  (0, 323)	0.11789450206437632
  (0, 194)	0.13340170005618776
  (0, 458)	0.12134318537391899
  (0, 788)	0.09752641339271523
  (0, 769)	0.06562629702225078
  (0, 60)	0.06874053904398897
  (0, 550)	0.03289455359809271
  (0, 516)	0.11229036454539619
  (0, 382)	0.07223274277611497
  (0, 574)	0.06906897151350401
  (0, 332)	0.06869692051014897
  (0, 152)	0.04507933206383179
  (0, 33)	0.09104083100598531
  (0, 399)	0.11548042015475876
  (0, 554)	0.08817365482197836
  (0, 802)	0.06983254358734897
  (0, 241)	0.2781896863178487
  (0, 702)	0.31551314879679715
  (0, 73)	0.08300839679419833
  (0, 739)	0.1230581362748259
  (0, 400)	0.06761717085722824
  (0, 285)	0.079124682170118
  (0, 646)	0.21227344159941142
  (0, 623)	0.10896913301367772
  (0, 610)	0.07557214947928603
  (0, 525)	0.11415798103157576
  (0, 315)	0.09894306514845874
  (0, 457)	0.07825236273417754",1,beli centella in my skin kalau worth it nya lama ngecalming habis bakal waktu product soal cinta si jugaa dupe mini ukur toner banget pakai npure kulit pertama kali cocok aroma lebih paling wangi gede size beberapa temenku lembab hydrating sama rekomen rasa nyerap jauh minggu
"  (0, 318)	0.12938545987986091
  (0, 65)	0.07340075369619778
  (0, 560)	0.16755252838459087
  (0, 550)	0.030628996445056247
  (0, 87)	0.07696430695384371
  (0, 649)	0.06448740245799978
  (0, 141)	0.15202699839018896
  (0, 173)	0.06878556323077854
  (0, 467)	0.09535894200740332
  (0, 307)	0.03996807457778219
  (0, 450)	0.10589831583220331
  (0, 634)	0.07729133282619577
  (0, 522)	0.06652370499324779
  (0, 379)	0.06835525931664128
  (0, 115)	0.07579952314487137
  (0, 519)	0.1471196558290758
  (0, 441)	0.06169223017112553
  (0, 28)	0.07208167145174177
  (0, 48)	0.04647684879502541
  (0, 352)	0.08088630604541766
  (0, 126)	0.057534980537557436
  (0, 520)	0.09080944540550812
  (0, 695)	0.05067585264327863
  (0, 21)	0.08088630604541766
  (0, 404)	0.08252227341233768
  :	:
  (0, 477)	0.06668146231691434
  (0, 704)	0.11282555535085564
  (0, 25)	0.06668146231691434
  (0, 330)	0.03637108172956656
  (0, 584)	0.06053103109279548
  (0, 410)	0.07405771886190274
  (0, 736)	0.09991044279893355
  (0, 33)	0.06434981563733728
  (0, 781)	0.05944180347098646
  (0, 2)	0.05079690881380107
  (0, 720)	0.15252746277490714
  (0, 193)	0.05746897544015252
  (0, 802)	0.17940518455272858
  (0, 668)	0.05892458485129137
  (0, 124)	0.11192290201475003
  (0, 466)	0.06710656073770711
  (0, 683)	0.17321507865486502
  (0, 722)	0.08550165627906856
  (0, 412)	0.07100573469404448
  (0, 53)	0.06942656379815157
  (0, 648)	0.14027094242299046
  (0, 146)	0.2143869396419516
  (0, 7)	0.06053103109279548
  (0, 676)	0.0650887706168838
  (0, 524)	0.08550165627906856",1,jerawat bantu pas pakai beruntus sangat cepet deh muka jadi merah ringan nyata ku buat nya mau apa bagus kempes calming nyaman sih aman lengket sedikit soal pagi texture packaging simple sendiri huhu malem tidur dong produk toner friendly banget npure kulit serap my skin and kalau pokok loh tekstur aroma tuh acne suka dulu wangi sekarang cair mudah sensitive sumpah love bahkan sampe cium air semua nyengat
"  (0, 87)	0.0003817572622104398
  (0, 115)	0.0001879898590524358
  (0, 584)	0.0003955247756154606
  (0, 736)	0.00028171946938607465
  (0, 36)	0.0003627385794361788
  (0, 132)	0.0004569746143263705
  (0, 519)	0.00024324694242285706
  (0, 150)	0.000280526753804407
  (0, 444)	0.00037704107907003643
  (0, 622)	0.00041586870151048453
  (0, 333)	0.0003992800069629525
  (0, 93)	0.0005207027434127183
  (0, 628)	0.00038840749208447767
  (0, 61)	0.0004604115419426723
  (0, 182)	0.0003627385794361788
  (0, 62)	0.0005272456364264359
  (0, 620)	0.22172578506770732
  (0, 318)	0.18838304602511752
  (0, 384)	0.1664544794360724
  (0, 769)	0.26452044353857346
  (0, 60)	0.09246250195629972
  (0, 550)	0.08934252934713449
  (0, 100)	0.13203167807635072
  (0, 360)	0.19661861554179824
  (0, 467)	0.1388410102477311
  (0, 307)	0.11638568413657774
  (0, 112)	0.16939417566492398
  (0, 450)	0.1541861606700179
  (0, 138)	0.17053510675316239
  (0, 202)	0.1737682226861911
  (0, 330)	0.1397588667423052
  (0, 171)	0.1855891026561614
  (0, 38)	0.24414319779313048
  (0, 660)	0.25579327868771
  (0, 720)	0.16097781372374223
  (0, 802)	0.18966714523827813
  (0, 339)	0.2213487439886373
  (0, 695)	0.14756637244594684
  (0, 393)	0.19461526627981096
  (0, 308)	0.3399317103023785
  (0, 436)	0.36406367543133644",1,beruntus buat pokok tekstur asiatica cari nya coba melembabkan redness kalian bgtt resap bangett dipake bangettt reda jerawat kurang toner banget pakai bikin kering muka jadi bruntusan merah centella enak kalau daun asli segar suka wangi kapas sih langsung jadiin mask
"  (0, 592)	0.10863713411975792
  (0, 318)	0.1524020088562357
  (0, 374)	0.17102777825358714
  (0, 560)	0.13157244478868846
  (0, 450)	0.12473670598153493
  (0, 202)	0.13986388297859545
  (0, 415)	0.15858549067317868
  (0, 379)	0.16103013190845492
  (0, 115)	0.08928359962819302
  (0, 2)	0.15764136063059742
  (0, 595)	0.18613010410716133
  (0, 455)	0.26534286724825296
  (0, 339)	0.17907128031667524
  (0, 644)	0.1896334007638082
  (0, 651)	0.17356252608541922
  (0, 786)	0.24730171884003269
  (0, 149)	0.2806761244290923
  (0, 769)	0.0991717370611922
  (0, 60)	0.253227900959748
  (0, 550)	0.1003726883908414
  (0, 516)	0.16968853969355835
  (0, 307)	0.018410599643487346
  (0, 112)	0.05359161435088136
  (0, 704)	0.21018334648589554
  (0, 720)	0.05092891109311731
  (0, 263)	0.036561166491729136
  (0, 63)	0.057589819768876116
  (0, 728)	0.044153913814362594
  (0, 619)	0.044153913814362594
  (0, 43)	0.02848850960548588
  (0, 535)	0.2215234989487668
  (0, 257)	0.04342934688835143
  (0, 313)	0.04453824160731526
  (0, 743)	0.054881372587967825",1,produk jerawat kompres pas merah enak lumayan ku buat acne prone milik kapas salah satu type cleansing toner banget pakai npure jadi bruntusan skin suka hasil bangetttt tahun recommended awal oily hampir jarang tengah
"  (0, 384)	0.03432191946758019
  (0, 382)	0.02019181220495173
  (0, 467)	0.028628187049482404
  (0, 337)	0.039150814747890623
  (0, 202)	0.03564780434481843
  (0, 152)	0.02520279231757306
  (0, 166)	0.05061665602345283
  (0, 200)	0.04197168695239128
  (0, 333)	0.04833280918352107
  (0, 695)	0.030427304620287348
  (0, 646)	0.029247875883171917
  (0, 651)	0.04423674532496954
  (0, 592)	0.14500622813422007
  (0, 318)	0.08228953457011606
  (0, 769)	0.05881768767852438
  (0, 60)	0.24192488488653158
  (0, 550)	0.0779205287565927
  (0, 291)	0.19322797014573778
  (0, 450)	0.10291101777874523
  (0, 78)	0.4208317770568265
  (0, 115)	0.07366128547636575
  (0, 260)	0.11730283209850625
  (0, 811)	0.1595697001096751
  (0, 304)	0.14896083189137516
  (0, 519)	0.12475804741925456
  (0, 48)	0.2709946673877372
  (0, 464)	0.20403033240294394
  (0, 505)	0.19322797014573778
  (0, 218)	0.2227008729656843
  (0, 234)	0.1879235360365878
  (0, 75)	0.14655256440088574
  (0, 380)	0.21891474777993958
  (0, 556)	0.22688624018180045",1,kurang kulit muka kandung enak cocok dalam emang kalian sih sama satu produk jerawat toner banget pakai ilang merah benar buat harga worth it nya bagus moga ngilangin formula ganti bekas kualitas panjang
"  (0, 78)	0.027063196716556052
  (0, 477)	0.017763025095140973
  (0, 574)	0.013004866457006044
  (0, 143)	0.014043552808957449
  (0, 2)	0.013531598358278026
  (0, 720)	0.011178764976177417
  (0, 637)	0.024644527489424015
  (0, 126)	0.011634456709780526
  (0, 668)	0.01569669954836538
  (0, 14)	0.024092640214089675
  (0, 429)	0.020977289897875305
  (0, 653)	0.020741053304692583
  (0, 248)	0.019727958459891004
  (0, 490)	0.01704689043746305
  (0, 769)	0.06433580998331943
  (0, 60)	0.06097886801398676
  (0, 560)	0.2261753452162759
  (0, 550)	0.12403615590964336
  (0, 516)	0.11008226708114985
  (0, 467)	0.2944472087392585
  (0, 307)	0.23066073680133836
  (0, 76)	0.11497434600820623
  (0, 202)	0.11421142781478998
  (0, 140)	0.16494643689722718
  (0, 69)	0.12989053039807943
  (0, 330)	0.0921707428260083
  (0, 584)	0.15339632022304583
  (0, 599)	0.22919727553591623
  (0, 399)	0.3073236868702974
  (0, 519)	0.09433842877506672
  (0, 441)	0.11867784822856138
  (0, 391)	0.12473875358707129
  (0, 628)	0.15063602511400237
  (0, 118)	0.1319072831179345
  (0, 400)	0.12111695932208562
  (0, 403)	0.18137097371534502
  (0, 215)	0.22317192692194288
  (0, 762)	0.25909199805525635
  (0, 222)	0.19518725618449445
  (0, 758)	0.20719426957054926
  (0, 31)	0.19125216896369224
  (0, 64)	0.22456627531748516",1,benar my pertama cica acne suka rumah calming sekarang alam mana se good ngaruh toner banget pas pakai npure muka jadi beli enak cepat baru kalau pokok purchase lebih nya mau lama resap bulan lembab lembut first time fresh tidur apply bangun
"  (0, 592)	0.014723156137072216
  (0, 769)	0.019323818862117634
  (0, 60)	0.010120407407109941
  (0, 550)	0.01955782672205903
  (0, 78)	0.02136450289333135
  (0, 332)	0.02042226327331068
  (0, 460)	0.02478289511982534
  (0, 720)	0.017649707769467518
  (0, 48)	0.014838653903516356
  (0, 600)	0.03539306848827601
  (0, 520)	0.02899271285549862
  (0, 627)	0.020645377432362357
  (0, 142)	0.023884853224791225
